CreateMeshBuilder
AddVertex,0.1,-0.1,0.2
AddVertex,0.1,-0.15,0.2
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.1,-0.15,-0.2
AddVertex,0.1,-0.1,-0.2
AddVertex,0.1,-0.1,0.2
AddVertex,0.1,-0.15,0.2
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,0.2,-0.15,-0.05
AddVertex,0.2,-0.1,-0.05
AddVertex,0.2,-0.1,0.05
AddVertex,0.2,-0.15,0.05
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.16,-0.12,-0.09
AddVertex,-0.16,-0.09,-0.09
AddVertex,-0.12,-0.09,-0.09
AddVertex,-0.12,-0.12,-0.09
AddFace2,0,1,2,3
LoadTexture,bolt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.16,-0.12,-0.09
AddVertex,0.16,-0.09,-0.09
AddVertex,0.12,-0.09,-0.09
AddVertex,0.12,-0.12,-0.09
AddFace2,3,2,1,0
LoadTexture,bolt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.16,-0.12,0.09
AddVertex,-0.16,-0.09,0.09
AddVertex,-0.12,-0.09,0.09
AddVertex,-0.12,-0.12,0.09
AddFace2,3,2,1,0
LoadTexture,bolt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,0.16,-0.12,0.09
AddVertex,0.16,-0.09,0.09
AddVertex,0.12,-0.09,0.09
AddVertex,0.12,-0.12,0.09
AddFace2,0,1,2,3
LoadTexture,bolt.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.18,-0.12,-0.12
AddVertex,-0.18,-0.12,0.12
AddVertex,0.18,-0.12,0.12
AddVertex,0.18,-0.12,-0.12
AddFace,0,1,2,3
LoadTexture,pstop_bottom.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.18,-0.15,-0.12
AddVertex,-0.18,-0.12,-0.12
AddVertex,0.18,-0.12,-0.12
AddVertex,0.18,-0.15,-0.12
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.18,-0.15,-0.12
AddVertex,-0.18,-0.12,-0.12
AddVertex,-0.18,-0.12,0.12
AddVertex,-0.18,-0.15,0.12
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.18,-0.15,0.12
AddVertex,-0.18,-0.12,0.12
AddVertex,0.18,-0.12,0.12
AddVertex,0.18,-0.15,0.12
AddFace,3,2,1,0
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,0.18,-0.15,-0.12
AddVertex,0.18,-0.12,-0.12
AddVertex,0.18,-0.12,0.12
AddVertex,0.18,-0.15,0.12
AddFace,0,1,2,3
LoadTexture,pstop_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,4,0
SetTextureCoordinates,3,4,1

CreateMeshBuilder
AddVertex,-0.2,-0.15,0.0
AddVertex,-0.2,-0.1,0.0
AddVertex,-0.5,-0.15,0.0
AddFace2,2,1,0
LoadTexture,cable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
